IndicatorID,IndicatorName,ParentCode,ParentName,AreaCode,AreaName,AreaType,Sex,Age,Category_Type,Category,Timeperiod,Value,Lower_CI_95.0_limit,Upper_CI_95.0_limit,Lower_CI_99.8_limit,Upper_CI_99.8_limit,Count,Denominator,Value_note,Recent_Trend,Compared_to_England_value_or_percentiles,Compared_to_Region_value_or_percentiles,Time_period_Sortable,New_data,Compared_to_goal
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E08000021,Newcastle upon Tyne,County & UA,Persons,5-16 yrs,,,2015,3.87501934344125,,,,,1405.39201547927,36268,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E08000022,North Tyneside,County & UA,Persons,5-16 yrs,,,2015,3.63977094800006,,,,,970.399332446295,26661,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E08000023,South Tyneside,County & UA,Persons,5-16 yrs,,,2015,4.00021800149649,,,,,768.081858467341,19201,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E08000024,Sunderland,County & UA,Persons,5-16 yrs,,,2015,3.9990719737855,,,,,1421.03023516494,35534,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E08000037,Gateshead,County & UA,Persons,5-16 yrs,,,2015,3.83095260151509,,,,,989.688295075409,25834,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,,,E92000001,England,England,Persons,5-16 yrs,,,2015,5.59542157587247,,,,,425367.809038713,7602069,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E92000001,England,E12000001,North East region,Region,Persons,5-16 yrs,,,2015,6.12847851072355,,,,,21087.9107010444,344097,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E06000001,Hartlepool,County & UA,Persons,5-16 yrs,,,2015,6.53207161188723,,,,,861.31896274345,13186,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E06000002,Middlesbrough,County & UA,Persons,5-16 yrs,,,2015,6.66756295089217,,,,,1354.38206221473,20313,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E06000003,Redcar and Cleveland,County & UA,Persons,5-16 yrs,,,2015,6.41457304858944,,,,,1145.57860074759,17859,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E06000004,Stockton-on-Tees,County & UA,Persons,5-16 yrs,,,2015,5.94037499055154,,,,,1667.04743359848,28063,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E06000005,Darlington,County & UA,Persons,5-16 yrs,,,2015,5.94674485241248,,,,,888.503148398949,14941,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E06000047,County Durham,County & UA,Persons,5-16 yrs,,,2015,6.1269729193747,,,,,4035.40817388776,65863,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E06000057,Northumberland,County & UA,Persons,5-16 yrs,,,2015,5.70738662362362,,,,,2304.3002754218,40374,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E08000021,Newcastle upon Tyne,County & UA,Persons,5-16 yrs,,,2015,6.15211373085894,,,,,2231.24860790792,36268,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E08000022,North Tyneside,County & UA,Persons,5-16 yrs,,,2015,5.74331913710669,,,,,1531.22631514401,26661,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E08000023,South Tyneside,County & UA,Persons,5-16 yrs,,,2015,6.31157301172555,,,,,1211.88513398142,19201,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E08000024,Sunderland,County & UA,Persons,5-16 yrs,,,2015,6.41503020145488,,,,,2279.51683178498,35534,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91138,Estimated prevalence of conduct disorders: % population aged 5-16,E12000001,North East region,E08000037,Gateshead,County & UA,Persons,5-16 yrs,,,2015,6.06679553029296,,,,,1567.29595729588,25834,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,,,E92000001,England,England,Persons,5-16 yrs,,,2015,1.50732857863566,,,,,114588.158604602,7602069,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E92000001,England,E12000001,North East region,Region,Persons,5-16 yrs,,,2015,1.64825654408583,,,,,5671.60132050301,344097,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E06000001,Hartlepool,County & UA,Persons,5-16 yrs,,,2015,1.74135143805979,,,,,229.614600622563,13186,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E06000002,Middlesbrough,County & UA,Persons,5-16 yrs,,,2015,1.77349390815511,,,,,360.249817563547,20313,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E06000003,Redcar and Cleveland,County & UA,Persons,5-16 yrs,,,2015,1.70719706812943,,,,,304.888324397235,17859,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E06000004,Stockton-on-Tees,County & UA,Persons,5-16 yrs,,,2015,1.5985837040331,,,,,448.610544862808,28063,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E06000005,Darlington,County & UA,Persons,5-16 yrs,,,2015,1.59362895962991,,,,,238.104102858305,14941,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E06000047,County Durham,County & UA,Persons,5-16 yrs,,,2015,1.64800221740312,,,,,1085.42370044821,65863,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E06000057,Northumberland,County & UA,Persons,5-16 yrs,,,2015,1.52733875522884,,,,,616.647749036092,40374,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E08000021,Newcastle upon Tyne,County & UA,Persons,5-16 yrs,,,2015,1.66435399752652,,,,,603.627907822917,36268,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E08000022,North Tyneside,County & UA,Persons,5-16 yrs,,,2015,1.56994272616609,,,,,418.562430223141,26661,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E08000023,South Tyneside,County & UA,Persons,5-16 yrs,,,2015,1.6876641393419,,,,,324.048391395037,19201,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E08000024,Sunderland,County & UA,Persons,5-16 yrs,,,2015,1.73612488811337,,,,,616.914617742204,35534,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91139,Estimated prevalence of hyperkinetic disorders: % population aged 5-16,E12000001,North East region,E08000037,Gateshead,County & UA,Persons,5-16 yrs,,,2015,1.63619582290405,,,,,422.694828889032,25834,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,,,E92000001,England,England,Persons,16+ yrs,,,2013,,,,,,813128.352,6227694,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E92000001,England,E12000001,North East region,Region,Persons,16+ yrs,,,2013,41630.702,,,,,41630.702,319742,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E06000001,Hartlepool,County & UA,Persons,16+ yrs,,,2013,1393.263,,,,,1393.263,10647,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E06000002,Middlesbrough,County & UA,Persons,16+ yrs,,,2013,2558.304,,,,,2558.304,19962,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E06000003,Redcar and Cleveland,County & UA,Persons,16+ yrs,,,2013,1917.148,,,,,1917.148,14668,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E06000004,Stockton-on-Tees,County & UA,Persons,16+ yrs,,,2013,2881.259,,,,,2881.259,22279,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E06000005,Darlington,County & UA,Persons,16+ yrs,,,2013,1412.884,,,,,1412.884,10680,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E06000047,County Durham,County & UA,Persons,16+ yrs,,,2013,8236.916,,,,,8236.916,62928,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E06000057,Northumberland,County & UA,Persons,16+ yrs,,,2013,3880.598,,,,,3880.598,30116,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E08000021,Newcastle upon Tyne,County & UA,Persons,16+ yrs,,,2013,7403.561,,,,,7403.561,57123,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E08000022,North Tyneside,County & UA,Persons,16+ yrs,,,2013,2564.801,,,,,2564.801,19575,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E08000023,South Tyneside,County & UA,Persons,16+ yrs,,,2013,2146.562,,,,,2146.562,16534,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E08000024,Sunderland,County & UA,Persons,16+ yrs,,,2013,4440.407,,,,,4440.407,33839,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91146,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,E12000001,North East region,E08000037,Gateshead,County & UA,Persons,16+ yrs,,,2013,2794.999,,,,,2794.999,21391,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,,,E92000001,England,England,Persons,16+ yrs,,,2013,,,,,,859421.772,6227694,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E92000001,England,E12000001,North East region,Region,Persons,16+ yrs,,,2013,44124.396,,,,,44124.396,319742,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E06000001,Hartlepool,County & UA,Persons,16+ yrs,,,2013,1469.286,,,,,1469.286,10647,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E06000002,Middlesbrough,County & UA,Persons,16+ yrs,,,2013,2754.756,,,,,2754.756,19962,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E06000003,Redcar and Cleveland,County & UA,Persons,16+ yrs,,,2013,2024.184,,,,,2024.184,14668,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E06000004,Stockton-on-Tees,County & UA,Persons,16+ yrs,,,2013,3074.502,,,,,3074.502,22279,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E06000005,Darlington,County & UA,Persons,16+ yrs,,,2013,1473.84,,,,,1473.84,10680,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E06000047,County Durham,County & UA,Persons,16+ yrs,,,2013,8684.064,,,,,8684.064,62928,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E06000057,Northumberland,County & UA,Persons,16+ yrs,,,2013,4156.008,,,,,4156.008,30116,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E08000021,Newcastle upon Tyne,County & UA,Persons,16+ yrs,,,2013,7882.974,,,,,7882.974,57123,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E08000022,North Tyneside,County & UA,Persons,16+ yrs,,,2013,2701.35,,,,,2701.35,19575,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E08000023,South Tyneside,County & UA,Persons,16+ yrs,,,2013,2281.692,,,,,2281.692,16534,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E08000024,Sunderland,County & UA,Persons,16+ yrs,,,2013,4669.782,,,,,4669.782,33839,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
91145,Prevalence of ADHD among young people: estimated number aged 16 - 24,E12000001,North East region,E08000037,Gateshead,County & UA,Persons,16+ yrs,,,2013,2951.958,,,,,2951.958,21391,Value estimated,Cannot be calculated,Not compared,Not compared,20130000,,
92315,Percentage of children where there is a cause for concern,,,E92000001,England,England,Persons,5-16 yrs,,,2016/17,38.1117667476571,37.5525841957746,38.6741191759723,,,10980,28810,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E92000001,England,E12000001,North East region,Region,Persons,5-16 yrs,,,2016/17,40.8602150537634,38.6472833872535,43.110821713857,,,760,1860,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E06000001,Hartlepool,County & UA,Persons,5-16 yrs,,,2016/17,36.1111111111111,27.6735447828849,45.5027707656306,,,39,108,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E06000002,Middlesbrough,County & UA,Persons,5-16 yrs,,,2016/17,38.0710659898477,31.580048840772,45.0184083323756,,,75,197,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E06000003,Redcar and Cleveland,County & UA,Persons,5-16 yrs,,,2016/17,34.8623853211009,26.570209951261,44.1852195292837,,,38,109,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E06000004,Stockton-on-Tees,County & UA,Persons,5-16 yrs,,,2016/17,34.0782122905028,27.5344772231869,41.2909738710872,,,61,179,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E06000005,Darlington,County & UA,Persons,5-16 yrs,,,2016/17,32.6315789473684,24.0387127340076,42.5744874415741,,,31,95,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E06000047,County Durham,County & UA,Persons,5-16 yrs,,,2016/17,48.3108108108108,42.6762169919002,53.988687174678,,,143,296,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E06000057,Northumberland,County & UA,Persons,5-16 yrs,,,2016/17,48.6301369863014,40.6624326424719,56.6680791988559,,,71,146,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E08000021,Newcastle upon Tyne,County & UA,Persons,5-16 yrs,,,2016/17,48.1012658227848,40.4485224635795,55.8441456551332,,,76,158,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E08000022,North Tyneside,County & UA,Persons,5-16 yrs,,,2016/17,36.2068965517241,28.0331478109126,45.2649075408016,,,42,116,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E08000023,South Tyneside,County & UA,Persons,5-16 yrs,,,2016/17,48.0519480519481,40.3049043785739,55.8938129642403,,,74,154,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E08000024,Sunderland,County & UA,Persons,5-16 yrs,,,2016/17,30.4054054054054,23.5676440175434,38.2346197051131,,,45,148,,Cannot be calculated,Not compared,Not compared,20160000,,
92315,Percentage of children where there is a cause for concern,E12000001,North East region,E08000037,Gateshead,County & UA,Persons,5-16 yrs,,,2016/17,45.3333333333333,37.5824986079277,53.317223672841,,,68,150,,Cannot be calculated,Not compared,Not compared,20160000,,
90813,Hospital admissions as a result of self-harm (10-24 years),,,E92000001,England,England,Persons,10-24 yrs,,,2017/18,421.2003255,417.1432632,425.2870172,414.8174754,427.6517248,41218,9812909,,Cannot be calculated,Not compared,Not compared,20170000,,
90813,Hospital admissions as a result of self-harm (10-24 years),E92000001,England,E12000001,North East region,Region,Persons,10-24 yrs,,,2017/18,457.9826745,438.8981812,477.6823665,428.1758626,489.2102494,2174,472038,,Cannot be calculated,Higher,Not compared,20170000,,
90813,Hospital admissions as a result of self-harm (10-24 years),E12000001,North East region,E06000001,Hartlepool,County & UA,Persons,10-24 yrs,,,2017/18,225.651109,157.9943174,312.4400702,126.7751001,368.0271632,36,16279,,Cannot be calculated,Lower,Lower,20170000,,
90813,Hospital admissions as a result of self-harm (10-24 years),E12000001,North East region,E06000002,Middlesbrough,County & UA,Persons,10-24 yrs,,,2017/18,614.7739376,528.2790671,711.3058237,482.8242565,769.7731858,183,29024,,Cannot be calculated,Higher,Higher,20170000,,
90813,Hospital admissions as a result of self-harm (10-24 years),E12000001,North East region,E06000003,Redcar and Cleveland,County & UA,Persons,10-24 yrs,,,2017/18,541.5204371,448.918036,647.5861968,401.365935,712.535392,120,22324,,Cannot be calculated,Higher,Similar,20170000,,
90813,Hospital admissions as a result of self-harm (10-24 years),E12000001,North East region,E06000004,Stockton-on-Tees,County & UA,Persons,10-24 yrs,,,2017/18,365.6043747,304.0625633,435.9372916,272.3971483,478.9656158,124,34475,,Cannot be calculated,Similar,Lower,20170000,,
90813,Hospital admissions as a result of self-harm (10-24 years),E12000001,North East region,E06000005,Darlington,County & UA,Persons,10-24 yrs,,,2017/18,521.1483737,417.0097847,643.3067857,364.6804801,718.8504046,87,17278,,Cannot be calculated,Similar,Similar,20170000,,
90813,Hospital admissions as a result of self-harm (10-24 years),E12000001,North East region,E06000047,County Durham,County & UA,Persons,10-24 yrs,,,2017/18,350.1074191,313.0483295,390.339285,293.0976913,414.4177983,326,92683,,Cannot be calculated,Lower,Lower,20170000,,
